id	class	buying	maint	doors	persons	lug_boot	safety
1423	unacc	high	high	5more	2	med	med
1424	acc	med	high	5more	more	small	high
1426	unacc	low	vhigh	2	4	big	low
1427	acc	med	vhigh	5more	more	big	med
1430	acc	low	high	3	more	med	med
1432	unacc	high	low	3	2	med	low
1434	unacc	vhigh	vhigh	4	2	med	low
1435	good	low	low	2	more	big	med
1436	unacc	vhigh	low	3	4	med	med
1437	unacc	high	high	2	4	small	low
1439	unacc	vhigh	vhigh	4	4	big	high
1440	unacc	high	low	3	more	small	med
1442	unacc	vhigh	vhigh	4	2	med	high
1444	acc	vhigh	low	2	4	med	high
1445	unacc	med	high	3	2	med	med
1447	acc	high	high	3	4	big	high
1448	unacc	low	low	5more	2	big	high
1451	unacc	vhigh	vhigh	2	more	big	med
1455	unacc	med	vhigh	3	more	small	med
1456	acc	med	low	5more	4	small	med
1458	unacc	low	vhigh	2	more	big	low
1462	acc	low	vhigh	5more	more	med	med
1466	unacc	vhigh	high	2	2	small	high
1468	unacc	low	vhigh	4	more	big	low
1469	unacc	high	vhigh	2	2	big	med
1470	unacc	med	high	2	more	med	med
1472	unacc	low	vhigh	3	2	big	med
1473	unacc	high	vhigh	5more	4	big	med
1474	acc	high	low	4	more	small	high
1479	unacc	med	vhigh	4	2	small	high
1482	unacc	med	high	3	4	big	low
1483	good	med	low	2	more	med	high
1485	unacc	low	high	2	2	big	med
1486	acc	low	vhigh	5more	more	med	high
1488	unacc	high	vhigh	5more	2	small	low
1489	unacc	low	high	3	2	small	med
1490	unacc	low	med	4	2	big	low
1491	unacc	high	high	2	more	small	med
1494	acc	med	med	2	4	small	high
1496	acc	vhigh	low	4	4	med	med
1498	acc	high	low	3	4	big	high
1499	acc	low	vhigh	4	more	small	high
1506	unacc	high	low	3	more	small	low
1510	vgood	low	med	3	4	big	high
1512	acc	med	high	5more	more	med	high
1516	unacc	high	low	5more	2	med	low
1518	unacc	med	med	2	2	med	low
1520	unacc	vhigh	high	3	2	med	low
1526	unacc	vhigh	low	3	2	med	med
1527	unacc	vhigh	low	4	4	small	med
1528	unacc	high	high	3	2	small	low
1529	unacc	med	med	4	2	small	med
1530	unacc	med	med	4	2	small	high
1531	unacc	vhigh	vhigh	5more	4	big	low
1535	acc	high	high	2	4	big	high
1536	unacc	low	low	5more	2	big	med
1538	unacc	low	med	4	2	big	high
1539	unacc	vhigh	low	5more	4	small	med
1541	unacc	low	med	2	more	big	low
1544	unacc	high	low	3	2	big	med
1547	unacc	med	vhigh	3	2	med	high
1548	acc	high	med	5more	more	small	high
1549	unacc	vhigh	med	3	more	med	low
1550	unacc	vhigh	low	3	2	big	high
1553	unacc	med	low	3	2	small	med
1556	unacc	med	low	5more	more	big	low
1557	unacc	high	med	5more	2	small	low
1559	acc	low	high	2	4	small	high
1561	unacc	vhigh	low	5more	more	small	med
1562	unacc	vhigh	vhigh	3	4	med	low
1563	unacc	low	med	3	2	big	med
1567	unacc	high	low	3	2	big	high
1570	unacc	low	vhigh	3	2	med	high
1573	acc	med	vhigh	5more	4	small	high
1574	unacc	high	vhigh	5more	2	big	high
1575	unacc	low	vhigh	2	2	small	low
1576	unacc	med	vhigh	2	2	big	low
1577	unacc	low	vhigh	2	4	small	med
1578	good	low	med	4	more	small	high
1586	unacc	med	vhigh	3	4	med	med
1587	unacc	high	low	3	2	med	med
1589	unacc	low	vhigh	5more	4	small	low
1591	unacc	med	high	2	4	small	med
1592	unacc	low	low	4	2	med	low
1593	unacc	low	high	4	2	med	high
1594	unacc	low	low	5more	4	med	low
1595	vgood	low	low	5more	4	big	high
1596	unacc	high	vhigh	5more	2	small	med
1598	unacc	low	low	3	4	med	low
1603	acc	high	high	5more	4	big	med
1605	unacc	high	vhigh	2	2	small	low
1606	unacc	vhigh	low	4	2	small	low
1609	unacc	vhigh	vhigh	2	2	med	low
1613	good	low	low	5more	4	med	med
1614	unacc	vhigh	med	4	4	small	low
1615	unacc	med	vhigh	4	2	big	low
1617	unacc	low	low	4	2	big	low
1618	unacc	med	high	3	more	small	med
1619	acc	high	low	5more	4	med	high
1620	acc	low	med	2	4	med	med
1621	unacc	med	low	2	4	big	low
1622	acc	high	med	4	more	med	high
1623	unacc	low	high	3	2	med	med
1624	unacc	high	low	4	2	med	high
1627	vgood	low	med	4	more	big	high
1628	unacc	vhigh	high	2	2	big	low
1629	good	low	low	4	4	med	med
1630	unacc	high	high	4	2	small	low
1632	acc	low	vhigh	3	more	med	med
1636	unacc	low	vhigh	2	more	small	low
1641	acc	med	med	5more	4	big	med
1644	unacc	low	high	5more	2	small	high
1645	good	med	low	5more	more	med	med
1648	acc	vhigh	med	4	more	big	high
1651	unacc	high	vhigh	5more	more	med	med
1652	acc	high	med	3	4	big	high
1653	vgood	low	high	4	4	med	high
1655	unacc	vhigh	high	4	2	small	med
1660	unacc	med	vhigh	3	more	small	low
1666	unacc	low	low	3	2	med	med
1667	unacc	high	vhigh	3	2	small	low
1668	acc	med	high	2	4	big	med
1669	acc	med	high	2	more	big	med
1670	unacc	vhigh	high	2	more	big	low
1671	acc	high	low	2	more	big	high
1672	unacc	vhigh	vhigh	5more	more	med	med
1674	unacc	vhigh	high	3	2	small	low
1675	vgood	low	high	3	more	big	high
1677	acc	high	low	5more	more	big	high
1678	unacc	med	low	2	2	med	low
1681	unacc	high	vhigh	4	4	med	low
1683	vgood	med	med	2	more	big	high
1684	unacc	low	high	4	more	big	low
1687	acc	vhigh	med	5more	4	big	high
1689	acc	vhigh	med	5more	more	med	med
1694	unacc	high	med	3	2	small	med
1696	vgood	med	low	5more	4	med	high
1697	acc	high	low	5more	4	med	med
1698	unacc	med	low	5more	4	med	low
1699	unacc	vhigh	vhigh	3	more	med	low
1700	unacc	low	vhigh	2	more	small	med
1701	acc	med	med	3	4	med	med
1702	unacc	vhigh	vhigh	4	more	med	high
1703	acc	vhigh	low	5more	4	big	med
1705	unacc	high	vhigh	5more	4	med	high
1706	unacc	low	high	4	more	small	low
1707	unacc	high	med	3	2	med	high
1708	unacc	low	high	5more	2	med	med
1712	unacc	med	low	3	more	small	low
1714	acc	med	med	5more	more	small	high
1716	good	low	med	2	4	big	med
1721	acc	high	high	5more	more	med	med
1722	unacc	high	high	5more	4	small	med
1724	unacc	high	low	3	more	med	low
1725	unacc	low	low	5more	2	small	med
1726	unacc	low	vhigh	4	more	small	low
